SERIAL,NAME,TYPE1,TYPE2,Effectiveness_Type1,Effectiveness_Type2,Total_Effectiveness
6631,Talonflame,Fire,Flying,20.0,19.5,39.5
8831,Arctovish,Water,Ice,19.5,20.0,39.5
3061,Aggron,Steel,Rock,19.0,20.5,39.5
3051,Lairon,Steel,Rock,19.0,20.5,39.5
3041,Aron,Steel,Rock,19.0,20.5,39.5
8671,Runerigus,Ground,Ghost,21.0,18.5,39.5
4761,Probopass,Rock,Steel,20.5,19.0,39.5
6621,Fletchinder,Fire,Flying,20.0,19.5,39.5
1441,Articuno,Ice,Flying,20.0,19.5,39.5
8051,Stakataka,Rock,Steel,20.5,19.0,39.5
1461,Moltres,Fire,Flying,20.0,19.5,39.5
7691,Sandygast,Ghost,Ground,18.5,21.0,39.5
4111,Bastiodon,Rock,Steel,20.5,19.0,39.5
3921,Infernape,Fire,Fighting,20.0,19.5,39.5
7701,Palossand,Ghost,Ground,18.5,21.0,39.5
5001,Emboar,Fire,Fighting,20.0,19.5,39.5
382,Ninetales,Ice,Fairy,20.0,19.5,39.5
2572,Mega Blaziken,Fire,Fighting,20.0,19.5,39.5
2571,Blaziken,Fire,Fighting,20.0,19.5,39.5
2561,Combusken,Fire,Fighting,20.0,19.5,39.5
3911,Monferno,Fire,Fighting,20.0,19.5,39.5
4991,Pignite,Fire,Fighting,20.0,19.5,39.5
2501,Ho-Oh,Fire,Flying,20.0,19.5,39.5
5531,Krookodile,Ground,Dark,21.0,18.5,39.5
5511,Sandile,Ground,Dark,21.0,18.5,39.5
5521,Krokorok,Ground,Dark,21.0,18.5,39.5
1761,Togetic,Fairy,Flying,19.5,19.5,39.0
1831,Marill,Water,Fairy,19.5,19.5,39.0
7011,Hawlucha,Fighting,Flying,19.5,19.5,39.0
6471,Keldeo,Water,Fighting,19.5,19.5,39.0
1841,Azumarill,Water,Fairy,19.5,19.5,39.0
3441,Claydol,Ground,Psychic,21.0,18.0,39.0
6472,Keldeo,Water,Fighting,19.5,19.5,39.0
7301,Primarina,Water,Fairy,19.5,19.5,39.0
621,Poliwrath,Water,Fighting,19.5,19.5,39.0
2791,Pelipper,Water,Flying,19.5,19.5,39.0
2781,Wingull,Water,Flying,19.5,19.5,39.0
272,Sandshrew,Ice,Steel,20.0,19.0,39.0
282,Sandslash,Ice,Steel,20.0,19.0,39.0
4851,Heatran,Fire,Steel,20.0,19.0,39.0
3431,Baltoy,Ground,Psychic,21.0,18.0,39.0
7881,Tapu Fini,Water,Fairy,19.5,19.5,39.0
2482,Mega Tyranitar,Rock,Dark,20.5,18.5,39.0
2481,Tyranitar,Rock,Dark,20.5,18.5,39.0
8451,Cramorant,Flying,Water,19.5,19.5,39.0
1301,Gyarados,Water,Flying,19.5,19.5,39.0
4581,Mantyke,Water,Flying,19.5,19.5,39.0
2261,Mantine,Water,Flying,19.5,19.5,39.0
5801,Ducklett,Water,Flying,19.5,19.5,39.0
5811,Swanna,Water,Flying,19.5,19.5,39.0
8922,Urshifu,Fighting,Water,19.5,19.5,39.0
4681,Togekiss,Fairy,Flying,19.5,19.5,39.0
4482,Mega Lucario,Fighting,Steel,19.5,19.0,38.5
4481,Lucario,Fighting,Steel,19.5,19.0,38.5
4452,Mega Garchomp,Dragon,Ground,17.5,21.0,38.5
4611,Weavile,Dark,Ice,18.5,20.0,38.5
3032,Mega Mawile,Steel,Fairy,19.0,19.5,38.5
3031,Mawile,Steel,Fairy,19.0,19.5,38.5
4451,Garchomp,Dragon,Ground,17.5,21.0,38.5
4441,Gabite,Dragon,Ground,17.5,21.0,38.5
4431,Gible,Dragon,Ground,17.5,21.0,38.5
3371,Lunatone,Rock,Psychic,20.5,18.0,38.5
4781,Froslass,Ice,Ghost,20.0,18.5,38.5
2901,Nincada,Bug,Ground,17.5,21.0,38.5
6181,Stunfisk,Electric,Ground,17.5,21.0,38.5
3381,Solrock,Rock,Psychic,20.5,18.0,38.5
3301,Flygon,Ground,Dragon,21.0,17.5,38.5
2291,Houndoom,Dark,Fire,18.5,20.0,38.5
6381,Cobalion,Steel,Fighting,19.0,19.5,38.5
2281,Houndour,Dark,Fire,18.5,20.0,38.5
2271,Skarmory,Steel,Flying,19.0,19.5,38.5
2151,Sneasel,Dark,Ice,18.5,20.0,38.5
6071,Litwick,Ghost,Fire,18.5,20.0,38.5
6081,Lampent,Ghost,Fire,18.5,20.0,38.5
6091,Chandelure,Ghost,Fire,18.5,20.0,38.5
2292,Mega Houndoom,Dark,Fire,18.5,20.0,38.5
3291,Vibrava,Ground,Dragon,21.0,17.5,38.5
1052,Marowak,Fire,Ghost,20.0,18.5,38.5
8231,Conviknight,Flying,Steel,19.5,19.0,38.5
7183,Zygarde,Dragon,Ground,17.5,21.0,38.5
3891,Torterra,Grass,Ground,17.5,21.0,38.5
7271,Incineroar,Fire,Dark,20.0,18.5,38.5
3951,Empoleon,Water,Steel,19.5,19.0,38.5
4132,Wormadam,Bug,Ground,17.5,21.0,38.5
7181,Zygarde,Dragon,Ground,17.5,21.0,38.5
7971,Celesteela,Steel,Flying,19.0,19.5,38.5
7071,Klefki,Steel,Fairy,19.0,19.5,38.5
8011,Magearna,Steel,Fairy,19.0,19.5,38.5
8061,Blacephalon,Fire,Ghost,20.0,18.5,38.5
7182,Zygarde,Dragon,Ground,17.5,21.0,38.5
8892,Zamazanta,Fighting,Steel,19.5,19.0,38.5
8882,Zacian,Fairy,Steel,19.5,19.0,38.5
752,Graveler,Rock,Electric,20.5,17.5,38.0
2131,Shuckle,Bug,Rock,17.5,20.5,38.0
5921,Frillish,Water,Ghost,19.5,18.5,38.0
5931,Jellicent,Water,Ghost,19.5,18.5,38.0
3192,Mega Sharpedo,Water,Dark,19.5,18.5,38.0
762,Golem,Rock,Electric,20.5,17.5,38.0
1981,Murkrow,Dark,Flying,18.5,19.5,38.0
8591,Impidimp,Dark,Fairy,18.5,19.5,38.0
4301,Honchkrow,Dark,Flying,18.5,19.5,38.0
3451,Lileep,Rock,Grass,20.5,17.5,38.0
3461,Cradily,Rock,Grass,20.5,17.5,38.0
6301,Mandibuzz,Dark,Flying,18.5,19.5,38.0
3471,Anorith,Rock,Bug,20.5,17.5,38.0
3481,Armaldo,Rock,Bug,20.5,17.5,38.0
8921,Urshifu,Fighting,Dark,19.5,18.5,38.0
4261,Drifblim,Ghost,Flying,18.5,19.5,38.0
742,Geodude,Rock,Electric,20.5,17.5,38.0
7414,Oricorio,Ghost,Flying,18.5,19.5,38.0
5601,Scrafty,Dark,Fighting,18.5,19.5,38.0
5591,Scraggy,Dark,Fighting,18.5,19.5,38.0
8021,Marshadow,Fighting,Ghost,19.5,18.5,38.0
8601,Morgrem,Dark,Fairy,18.5,19.5,38.0
311,Nidoqueen,Poison,Ground,17.0,21.0,38.0
4941,Victini,Psychic,Fire,18.0,20.0,38.0
341,Nidoking,Poison,Ground,17.0,21.0,38.0
3421,Crawdaunt,Water,Dark,19.5,18.5,38.0
8611,Grimmsnarl,Dark,Fairy,18.5,19.5,38.0
8661,Mr. Rime,Ice,Psychic,20.0,18.0,38.0
7781,Mimikyu,Ghost,Fairy,18.5,19.5,38.0
5552,Darmanitan,Fire,Psychic,20.0,18.0,38.0
3181,Carvanha,Water,Dark,19.5,18.5,38.0
5571,Dwebble,Bug,Rock,17.5,20.5,38.0
3191,Sharpedo,Water,Dark,19.5,18.5,38.0
2381,Smoochum,Ice,Psychic,20.0,18.0,38.0
5581,Crustle,Bug,Rock,17.5,20.5,38.0
1222,Mr. Mime,Psychic,Ice,18.0,20.0,38.0
6291,Vullaby,Dark,Flying,18.5,19.5,38.0
6751,Pangoro,Fighting,Dark,19.5,18.5,38.0
6551,Delphox,Fire,Psychic,20.0,18.0,38.0
6581,Greninja,Water,Dark,19.5,18.5,38.0
6971,Tyrantrum,Rock,Dragon,20.5,17.5,38.0
6961,Tyrunt,Rock,Dragon,20.5,17.5,38.0
4251,Drifloon,Ghost,Flying,18.5,19.5,38.0
1241,Jynx,Ice,Psychic,20.0,18.0,38.0
6582,Greninja,Water,Dark,19.5,18.5,38.0
1302,Mega Gyarados,Water,Dark,19.5,18.5,38.0
7171,Yveltal,Dark,Flying,18.5,19.5,38.0
4751,Gallade,Psychic,Fighting,18.0,19.5,37.5
8511,Centiskorch,Fire,Bug,20.0,17.5,37.5
8581,Hatterene,Psychic,Fairy,18.0,19.5,37.5
7861,Tapu Lele,Psychic,Fairy,18.0,19.5,37.5
1211,Starmie,Water,Psychic,19.5,18.0,37.5
1502,Mega Mewtwo X,Psychic,Fighting,18.0,19.5,37.5
1221,Mr. Mime,Psychic,Fairy,18.0,19.5,37.5
6801,Doublade,Steel,Ghost,19.0,18.5,37.5
8721,Snom,Ice,Bug,20.0,17.5,37.5
7413,Oricorio,Psychic,Flying,18.0,19.5,37.5
4752,Mega Gallade,Psychic,Fighting,18.0,19.5,37.5
2822,Mega Gardevoir,Psychic,Fairy,18.0,19.5,37.5
8501,Sizzlipede,Fire,Bug,20.0,17.5,37.5
4792,Rotom,Electric,Fire,17.5,20.0,37.5
4794,Rotom,Electric,Ice,17.5,20.0,37.5
3071,Meditite,Fighting,Psychic,19.5,18.0,37.5
2821,Gardevoir,Psychic,Fairy,18.0,19.5,37.5
5611,Sigilyph,Psychic,Flying,18.0,19.5,37.5
2811,Kirlia,Psychic,Fairy,18.0,19.5,37.5
2801,Ralts,Psychic,Fairy,18.0,19.5,37.5
6791,Honedge,Steel,Ghost,19.0,18.5,37.5
7761,Turtonator,Fire,Dragon,20.0,17.5,37.5
7791,Bruxish,Water,Psychic,19.5,18.0,37.5
2491,Lugia,Psychic,Flying,18.0,19.5,37.5
5281,Swoobat,Psychic,Flying,18.0,19.5,37.5
7931,Nihilego,Rock,Poison,20.5,17.0,37.5
8731,Frosmoth,Ice,Bug,20.0,17.5,37.5
5271,Woobat,Psychic,Flying,18.0,19.5,37.5
6461,Kyurem,Dragon,Ice,17.5,20.0,37.5
3081,Medicham,Fighting,Psychic,19.5,18.0,37.5
6812,Aegislash,Steel,Ghost,19.0,18.5,37.5
6361,Larvesta,Bug,Fire,17.5,20.0,37.5
1771,Natu,Psychic,Flying,18.0,19.5,37.5
6371,Volcarona,Bug,Fire,17.5,20.0,37.5
6431,Reshiram,Dragon,Fire,17.5,20.0,37.5
1781,Xatu,Psychic,Flying,18.0,19.5,37.5
4591,Snover,Grass,Ice,17.5,20.0,37.5
6251,Bisharp,Dark,Steel,18.5,19.0,37.5
6241,Pawniard,Dark,Steel,18.5,19.0,37.5
4601,Abomasnow,Grass,Ice,17.5,20.0,37.5
4602,Mega Abomasnow,Grass,Ice,17.5,20.0,37.5
6811,Aegislash,Steel,Ghost,19.0,18.5,37.5
6462,Kyurem,Dragon,Ice,17.5,20.0,37.5
8811,Arctozolt,Electric,Ice,17.5,20.0,37.5
3082,Mega Medicham,Fighting,Psychic,19.5,18.0,37.5
6463,Kyurem,Dragon,Ice,17.5,20.0,37.5
62,Mega Charizard X,Fire,Dragon,20.0,17.5,37.5
4391,Mime Jr.,Psychic,Fairy,18.0,19.5,37.5
1991,Slowking,Water,Psychic,19.5,18.0,37.5
803,Mega Slowbro,Water,Psychic,19.5,18.0,37.5
801,Slowbro,Water,Psychic,19.5,18.0,37.5
791,Slowpoke,Water,Psychic,19.5,18.0,37.5
782,Rapidash,Psychic,Fairy,18.0,19.5,37.5
4841,Palkia,Water,Dragon,19.5,17.5,37.0
2721,Ludicolo,Water,Grass,19.5,17.5,37.0
2711,Lombre,Water,Grass,19.5,17.5,37.0
3741,Beldum,Steel,Psychic,19.0,18.0,37.0
4371,Bronzong,Steel,Psychic,19.0,18.0,37.0
2701,Lotad,Water,Grass,19.5,17.5,37.0
6661,Vivillon,Bug,Flying,17.5,19.5,37.0
4421,Spiritomb,Ghost,Dark,18.5,18.5,37.0
2671,Beautifly,Bug,Flying,17.5,19.5,37.0
4922,Shaymin,Grass,Flying,17.5,19.5,37.0
7021,Dedenne,Electric,Fairy,17.5,19.5,37.0
8002,Necrozma,Psychic,Steel,18.0,19.0,37.0
4151,Combee,Bug,Flying,17.5,19.5,37.0
7951,Pheromosa,Bug,Fighting,17.5,19.5,37.0
4161,Vespiquen,Bug,Flying,17.5,19.5,37.0
2831,Surskit,Bug,Water,17.5,19.5,37.0
3342,Mega Altaria,Dragon,Fairy,17.5,19.5,37.0
4795,Rotom,Electric,Flying,17.5,19.5,37.0
3022,Mega Sableye,Dark,Ghost,18.5,18.5,37.0
3021,Sableye,Dark,Ghost,18.5,18.5,37.0
7941,Buzzwole,Bug,Fighting,17.5,19.5,37.0
3732,Mega Salamence,Dragon,Flying,17.5,19.5,37.0
4361,Bronzor,Steel,Psychic,19.0,18.0,37.0
2911,Ninjask,Bug,Flying,17.5,19.5,37.0
3731,Salamence,Dragon,Flying,17.5,19.5,37.0
3341,Altaria,Dragon,Flying,17.5,19.5,37.0
121,Butterfree,Bug,Flying,17.5,19.5,37.0
4793,Rotom,Electric,Water,17.5,19.5,37.0
2861,Breloom,Grass,Fighting,17.5,19.5,37.0
8821,Dracovish,Water,Dragon,19.5,17.5,37.0
2841,Masquerain,Bug,Flying,17.5,19.5,37.0
1272,Mega Pinsir,Bug,Flying,17.5,19.5,37.0
3751,Metang,Steel,Psychic,19.0,18.0,37.0
3761,Metagross,Steel,Psychic,19.0,18.0,37.0
3762,Mega Metagross,Steel,Psychic,19.0,18.0,37.0
4691,Yanmega,Bug,Flying,17.5,19.5,37.0
7561,Shiinotic,Grass,Fairy,17.5,19.5,37.0
2301,Kingdra,Water,Dragon,19.5,17.5,37.0
7671,Wimpod,Bug,Water,17.5,19.5,37.0
3851,Jirachi,Steel,Psychic,19.0,18.0,37.0
7581,Salazzle,Poison,Fire,17.0,20.0,37.0
7571,Salandit,Poison,Fire,17.0,20.0,37.0
1231,Scyther,Bug,Flying,17.5,19.5,37.0
7551,Morelull,Grass,Fairy,17.5,19.5,37.0
7521,Araquanid,Water,Bug,19.5,17.5,37.0
7511,Dewpider,Water,Bug,19.5,17.5,37.0
7431,Ribombee,Bug,Fairy,17.5,19.5,37.0
7421,Cutiefly,Bug,Fairy,17.5,19.5,37.0
7151,Noivern,Flying,Dragon,19.5,17.5,37.0
5871,Emolga,Electric,Flying,17.5,19.5,37.0
7221,Rowlet,Grass,Flying,17.5,19.5,37.0
2142,Mega Heracross,Bug,Fighting,17.5,19.5,37.0
2141,Heracross,Bug,Fighting,17.5,19.5,37.0
6521,Chesnaught,Grass,Fighting,17.5,19.5,37.0
1871,Hoppip,Grass,Flying,17.5,19.5,37.0
7141,Noibat,Flying,Dragon,19.5,17.5,37.0
7412,Oricorio,Electric,Flying,17.5,19.5,37.0
1881,Skiploom,Grass,Flying,17.5,19.5,37.0
1891,Jumpluff,Grass,Flying,17.5,19.5,37.0
7231,Dartrix,Grass,Flying,17.5,19.5,37.0
3842,Mega Rayquaza,Dragon,Flying,17.5,19.5,37.0
1931,Yanma,Bug,Flying,17.5,19.5,37.0
1491,Dragonite,Dragon,Flying,17.5,19.5,37.0
3841,Rayquaza,Dragon,Flying,17.5,19.5,37.0
1711,Lanturn,Water,Electric,19.5,17.5,37.0
6401,Virizion,Grass,Fighting,17.5,19.5,37.0
1661,Ledian,Bug,Flying,17.5,19.5,37.0
7911,Solgaleo,Psychic,Steel,18.0,19.0,37.0
1651,Ledyba,Bug,Flying,17.5,19.5,37.0
7871,Tapu Bulu,Grass,Fairy,17.5,19.5,37.0
1701,Chinchou,Water,Electric,19.5,17.5,37.0
5461,Cottonee,Grass,Fairy,17.5,19.5,37.0
7851,Tapu Koko,Electric,Fairy,17.5,19.5,37.0
7841,Kommo-o,Dragon,Fighting,17.5,19.5,37.0
6601,Diggersby,Normal,Ground,16.0,21.0,37.0
7831,Hakamo-o,Dragon,Fighting,17.5,19.5,37.0
6421,Thundurus,Electric,Flying,17.5,19.5,37.0
3571,Tropius,Grass,Flying,17.5,19.5,37.0
1451,Zapdos,Electric,Flying,17.5,19.5,37.0
4141,Mothim,Bug,Flying,17.5,19.5,37.0
7681,Golisopod,Bug,Water,17.5,19.5,37.0
6422,Thundurus,Electric,Flying,17.5,19.5,37.0
5471,Whimsicott,Grass,Fairy,17.5,19.5,37.0
4541,Toxicroak,Poison,Fighting,17.0,19.5,36.5
821,Magneton,Electric,Steel,17.5,19.0,36.5
7202,Hoopa,Psychic,Dark,18.0,18.5,36.5
4531,Croagunk,Poison,Fighting,17.0,19.5,36.5
8841,Duraludon,Steel,Dragon,19.0,17.5,36.5
6861,Inkay,Dark,Psychic,18.5,18.0,36.5
6321,Durant,Bug,Steel,17.5,19.0,36.5
7201,Hoopa,Psychic,Ghost,18.0,18.5,36.5
6871,Malamar,Dark,Psychic,18.5,18.0,36.5
411,Zubat,Poison,Flying,17.0,19.5,36.5
731,Tentacruel,Water,Poison,19.5,17.0,36.5
811,Magnemite,Electric,Steel,17.5,19.0,36.5
5981,Ferrothorn,Grass,Steel,17.5,19.0,36.5
1102,Weezing,Poison,Fairy,17.0,19.5,36.5
7981,Kartana,Grass,Steel,17.5,19.0,36.5
7921,Lunala,Psychic,Ghost,18.0,18.5,36.5
8003,Necrozma,Psychic,Ghost,18.0,18.5,36.5
6901,Skrelp,Poison,Water,17.0,19.5,36.5
7771,Togedemaru,Electric,Steel,17.5,19.0,36.5
4133,Wormadam,Bug,Steel,17.5,19.0,36.5
4831,Dialga,Steel,Dragon,19.0,17.5,36.5
7481,Toxapex,Poison,Water,17.0,19.5,36.5
7471,Mareanie,Poison,Water,17.0,19.5,36.5
721,Tentacool,Water,Poison,19.5,17.0,36.5
421,Golbat,Poison,Flying,17.0,19.5,36.5
5891,Escavalier,Bug,Steel,17.5,19.0,36.5
2122,Mega Scizor,Bug,Steel,17.5,19.0,36.5
2121,Scizor,Bug,Steel,17.5,19.0,36.5
2111,Qwilfish,Water,Poison,19.5,17.0,36.5
6491,Genesect,Bug,Steel,17.5,19.0,36.5
5971,Ferroseed,Grass,Steel,17.5,19.0,36.5
4621,Magnezone,Electric,Steel,17.5,19.0,36.5
2051,Forretress,Bug,Steel,17.5,19.0,36.5
1691,Crobat,Poison,Flying,17.0,19.5,36.5
3321,Cacturne,Grass,Dark,17.5,18.5,36.0
8931,Zarude,Dark,Grass,18.5,17.5,36.0
7103,Pumpkaboo,Ghost,Grass,18.5,17.5,36.0
6331,Deino,Dark,Dragon,18.5,17.5,36.0
7113,Gourgeist,Ghost,Grass,18.5,17.5,36.0
7112,Gourgeist,Ghost,Grass,18.5,17.5,36.0
7111,Gourgeist,Ghost,Grass,18.5,17.5,36.0
7104,Pumpkaboo,Ghost,Grass,18.5,17.5,36.0
7102,Pumpkaboo,Ghost,Grass,18.5,17.5,36.0
7101,Pumpkaboo,Ghost,Grass,18.5,17.5,36.0
7091,Trevenant,Ghost,Grass,18.5,17.5,36.0
7081,Phantump,Ghost,Grass,18.5,17.5,36.0
6681,Pyroar,Fire,Normal,20.0,16.0,36.0
6671,Litleo,Fire,Normal,20.0,16.0,36.0
7811,Dhelmise,Ghost,Grass,18.5,17.5,36.0
7991,Guzzlord,Dark,Dragon,18.5,17.5,36.0
7241,Decidueye,Grass,Ghost,17.5,18.5,36.0
6341,Zweilous,Dark,Dragon,18.5,17.5,36.0
6351,Hydreigon,Dark,Dragon,18.5,17.5,36.0
2741,Nuzleaf,Grass,Dark,17.5,18.5,36.0
4872,Giratina,Ghost,Dragon,18.5,17.5,36.0
2921,Shedinja,Bug,Ghost,17.5,18.5,36.0
4791,Rotom,Electric,Ghost,17.5,18.5,36.0
2751,Shiftry,Grass,Dark,17.5,18.5,36.0
8871,Dragapult,Dragon,Ghost,17.5,18.5,36.0
4871,Giratina,Ghost,Dragon,18.5,17.5,36.0
7114,Gourgeist,Ghost,Grass,18.5,17.5,36.0
8861,Drakloak,Dragon,Ghost,17.5,18.5,36.0
8851,Dreepy,Dragon,Ghost,17.5,18.5,36.0
8771,Morpeko,Electric,Dark,17.5,18.5,36.0
3812,Mega Latios,Dragon,Psychic,17.5,18.0,35.5
7601,Bewear,Normal,Fighting,16.0,19.5,35.5
7591,Stufful,Normal,Fighting,16.0,19.5,35.5
8261,Orbeetle,Bug,Psychic,17.5,18.0,35.5
7331,Toucannon,Normal,Flying,16.0,19.5,35.5
7321,Trumbeak,Normal,Flying,16.0,19.5,35.5
7311,Pikipek,Normal,Flying,16.0,19.5,35.5
8251,Dottler,Bug,Psychic,17.5,18.0,35.5
3811,Latios,Dragon,Psychic,17.5,18.0,35.5
8004,Necrozma,Psychic,Dragon,18.0,17.5,35.5
4411,Chatot,Normal,Flying,16.0,19.5,35.5
3961,Starly,Normal,Flying,16.0,19.5,35.5
6271,Rufflet,Normal,Flying,16.0,19.5,35.5
4341,Stunky,Poison,Dark,17.0,18.5,35.5
5191,Pidove,Normal,Flying,16.0,19.5,35.5
5201,Tranquill,Normal,Flying,16.0,19.5,35.5
4282,Mega Lopunny,Normal,Fighting,16.0,19.5,35.5
5211,Unfezant,Normal,Flying,16.0,19.5,35.5
5312,Mega Audino,Normal,Fairy,16.0,19.5,35.5
6281,Braviary,Normal,Flying,16.0,19.5,35.5
3971,Staravia,Normal,Flying,16.0,19.5,35.5
3801,Latias,Dragon,Psychic,17.5,18.0,35.5
6482,Meloetta,Normal,Fighting,16.0,19.5,35.5
6611,Fletchling,Normal,Flying,16.0,19.5,35.5
4521,Drapion,Poison,Dark,17.0,18.5,35.5
4001,Bibarel,Normal,Water,16.0,19.5,35.5
3981,Staraptor,Normal,Flying,16.0,19.5,35.5
3802,Mega Latias,Dragon,Psychic,17.5,18.0,35.5
4351,Skuntank,Poison,Dark,17.0,18.5,35.5
831,Farfetch'd,Normal,Flying,16.0,19.5,35.5
1031,Exeggutor,Grass,Psychic,17.5,18.0,35.5
262,Raichu,Electric,Psychic,17.5,18.0,35.5
221,Fearow,Normal,Flying,16.0,19.5,35.5
211,Spearow,Normal,Flying,16.0,19.5,35.5
942,Mega Gengar,Ghost,Poison,18.5,17.0,35.5
941,Gengar,Ghost,Poison,18.5,17.0,35.5
931,Haunter,Ghost,Poison,18.5,17.0,35.5
921,Gastly,Ghost,Poison,18.5,17.0,35.5
892,Muk,Poison,Dark,17.0,18.5,35.5
882,Grimer,Poison,Dark,17.0,18.5,35.5
161,Pidgey,Normal,Flying,16.0,19.5,35.5
851,Dodrio,Normal,Flying,16.0,19.5,35.5
171,Pidgeotto,Normal,Flying,16.0,19.5,35.5
3331,Swablu,Normal,Flying,16.0,19.5,35.5
841,Doduo,Normal,Flying,16.0,19.5,35.5
2981,Azurill,Normal,Fairy,16.0,19.5,35.5
181,Pidgeot,Normal,Flying,16.0,19.5,35.5
182,Mega Pidgeot,Normal,Flying,16.0,19.5,35.5
1021,Exeggcute,Grass,Psychic,17.5,18.0,35.5
2511,Celebi,Psychic,Grass,18.0,17.5,35.5
1641,Noctowl,Normal,Flying,16.0,19.5,35.5
2761,Taillow,Normal,Flying,16.0,19.5,35.5
391,Jigglypuff,Normal,Fairy,16.0,19.5,35.5
401,Wigglytuff,Normal,Fairy,16.0,19.5,35.5
