SERIAL,NAME,Total_Effectiveness
1231,Scyther,26245.600000000013
7351,Gumshoos,26225.600000000013
8441,Sandaconda,25863.599999999708
341,Nidoking,25826.199999999706
6311,Heatmor,25815.599999999708
7183,Zygarde,25442.600000000384
4851,Heatran,25231.600000000013
8631,Perrserker,25217.600000000013
8811,Arctozolt,25213.600000000013
5841,Vanilluxe,25212.600000000013
3811,Latios,25211.600000000013
4551,Carnivine,25197.600000000013
7791,Bruxish,25195.600000000013
5121,Simisage,25188.600000000017
5161,Simipour,25188.600000000017
5141,Simisear,25188.600000000017
2751,Shiftry,25185.600000000013
6801,Doublade,24215.40000000002
5581,Crustle,24200.60000000002
8901,Eternatus,24180.60000000002
5081,Stoutland,24175.60000000002
1451,Zapdos,24171.60000000002
892,Muk,24148.60000000002
891,Muk,24148.60000000002
6321,Durant,23976.799999999625
6581,Greninja,23708.599999999784
5421,Leavanny,23541.600000000188
7181,Zygarde,23366.600000000373
6261,Bouffalant,23140.600000000017
8801,Dracozolt,23131.600000000017
3082,Mega Medicham,23130.600000000017
3301,Flygon,23125.600000000017
1421,Aerodactyl,23112.600000000017
5231,Zebstrika,23108.600000000017
1261,Magmar,23108.20000000002
571,Primeape,23107.600000000017
782,Rapidash,23093.600000000017
781,Rapidash,23093.600000000017
3032,Mega Mawile,22124.600000000017
7721,Type: Null,22100.600000000017
7731,Silvally,22100.600000000017
2301,Kingdra,22100.600000000017
3864,Deoxys,22040.600000000017
6891,Barbaracle,21906.79999999964
6011,Klinklang,21074.600000000013
8701,Falinks,21057.600000000013
5251,Boldore,21057.600000000013
7861,Tapu Lele,21048.600000000013
2291,Houndoom,21021.600000000013
4141,Mothim,21015.600000000013
911,Cloyster,20078.600000000013
4771,Dusknoir,20060.600000000013
5371,Seismitoad,20000.600000000017
8181,Inteleon,19998.600000000017
2341,Stantler,19988.200000000015
7182,Zygarde,19214.60000000034
4421,Spiritomb,18993.60000000001
5331,Gurdurr,18963.60000000001
4601,Abomasnow,18962.60000000001
2211,Piloswine,18961.60000000001
4241,Ambipom,18951.60000000001
5864,Sawsbuck,18889.60000000001
5863,Sawsbuck,18889.60000000001
5862,Sawsbuck,18889.60000000001
5861,Sawsbuck,18889.60000000001
7114,Gourgeist,18645.199999999986
3951,Empoleon,17936.20000000001
1071,Hitmonchan,17930.80000000001
5451,Scolipede,17930.600000000006
2431,Raikou,17925.600000000006
182,Mega Pidgeot,17925.600000000006
4741,Porygon-Z,17916.600000000006
2951,Exploud,17910.600000000013
3771,Regirock,16985.600000000006
2491,Lugia,16940.4
6381,Cobalion,16923.200000000004
3681,Gorebyss,16904.600000000006
621,Poliwrath,16899.600000000006
6401,Virizion,16889.000000000004
8661,Mr. Rime,16885.600000000006
671,Machoke,16873.600000000006
5561,Maractus,16872.600000000006
8361,Boltund,16865.600000000006
8771,Morpeko,16863.600000000006
3211,Wailord,16850.600000000006
261,Raichu,16832.600000000006
512,Dugtrio,16831.600000000006
511,Dugtrio,16831.600000000006
5501,Basculin,16426.0000000002
5502,Basculin,16426.0000000002
1101,Weezing,15896.600000000002
1102,Weezing,15896.600000000002
281,Sandslash,15884.600000000002
1571,Typhlosion,15845.0
61,Charizard,15845.0
981,Krabby,15842.600000000002
241,Arbok,15836.600000000002
2541,Sceptile,15834.600000000002
7491,Mudbray,15832.600000000002
5731,Cinccino,15825.600000000002
701,Weepinbell,15814.600000000002
3281,Trapinch,15810.600000000002
311,Nidoqueen,15436.200000000237
4351,Skuntank,15415.400000000238
7011,Hawlucha,15214.199999999757
4991,Pignite,15196.599999999757
8831,Arctovish,14823.6
1281,Tauros,14815.6
3721,Shelgon,14815.6
5691,Garbodor,14807.6
8421,Appletun,14805.6
471,Parasect,14805.6
5101,Liepard,14775.6
7113,Gourgeist,14497.200000000237
832,Farfetch'd,14334.800000000232
6481,Meloetta,13981.000000000226
6871,Malamar,13979.000000000226
4371,Bronzong,13801.599999999995
1441,Articuno,13790.599999999995
3381,Solrock,13766.599999999995
3102,Mega Manectric,13765.599999999995
2111,Qwilfish,13764.599999999995
5811,Swanna,13748.599999999997
8201,Greedent,13744.599999999995
262,Raichu,13715.599999999995
1191,Seaking,13337.600000000224
7771,Togedemaru,13126.599999999777
803,Mega Slowbro,12805.599999999995
8671,Runerigus,12782.599999999995
5981,Ferrothorn,12773.599999999995
1851,Sudowoodo,12750.599999999995
3801,Latias,12743.599999999995
8821,Dracovish,12741.599999999995
451,Vileplume,12731.599999999995
5381,Throh,12730.599999999995
942,Mega Gengar,12728.599999999995
1691,Crobat,12725.599999999995
31,Venusaur,12316.000000000207
1251,Electabuzz,12084.199999999792
3241,Torkoal,11731.599999999995
282,Sandslash,11728.599999999995
3022,Mega Sableye,11728.599999999995
752,Graveler,11722.599999999995
751,Graveler,11722.599999999995
4721,Gliscor,11720.599999999995
2331,Porygon2,11696.599999999995
7381,Vikavolt,11692.599999999995
1311,Lapras,11688.599999999995
6061,Beheeyem,11684.599999999995
5911,Amoonguss,11677.599999999995
8451,Cramorant,11668.599999999995
2561,Combusken,11665.599999999995
1981,Murkrow,11647.599999999995
3311,Cacnea,11645.599999999995
3181,Carvanha,11625.599999999995
4232,Gastrodon,11454.399999999905
4231,Gastrodon,11454.399999999905
551,Golduck,11268.000000000195
7301,Primarina,11063.999999999802
221,Fearow,10837.800000000087
2051,Forretress,10689.599999999995
4521,Drapion,10668.599999999995
8621,Obstagoon,10662.599999999995
4631,Lickilicky,10660.599999999995
1151,Kangaskhan,10645.599999999995
3521,Kecleon,10645.599999999995
4691,Yanmega,10645.599999999995
1681,Ariados,10635.599999999995
2621,Mightyena,10633.599999999995
3471,Anorith,10615.599999999995
7261,Torracat,10615.599999999995
8041,Naganadel,10430.599999999942
7111,Gourgeist,10349.200000000192
831,Farfetch'd,10178.800000000188
91,Blastoise,10042.59999999981
6471,Keldeo,10038.19999999981
6472,Keldeo,10038.19999999981
2371,Hitmontop,9623.599999999993
3651,Walrein,9615.599999999993
1811,Ampharos,9611.599999999993
6031,Eelektrik,9595.599999999993
2151,Sneasel,9584.599999999993
2771,Swellow,9583.599999999993
8911,Kubfu,9167.600000000188
6931,Clawitzer,8989.799999999816
1541,Meganium,8793.599999999979
3881,Grotle,8774.599999999977
3051,Lairon,8607.599999999995
4621,Magnezone,8595.599999999993
1821,Bellossom,8581.599999999993
7781,Mimikyu,8570.599999999993
2031,Girafarig,8550.599999999993
4441,Gabite,8548.599999999993
2911,Ninjask,8531.599999999993
4261,Drifblim,8531.599999999993
6991,Aurorus,7937.599999999833
1481,Dragonair,7719.599999999881
3691,Relicanth,7562.599999999992
5601,Scrafty,7560.599999999993
3461,Cradily,7544.599999999993
6851,Slurpuff,7529.399999999993
1951,Quagsire,7526.599999999993
4071,Roserade,7518.599999999993
6341,Zweilous,7515.599999999993
1921,Sunflora,7506.599999999993
5961,Galvantula,7505.599999999993
3101,Manectric,7505.599999999993
151,Beedrill,7493.599999999993
771,Ponyta,7478.599999999993
772,Ponyta,7478.599999999993
7761,Turtonator,7154.600000000153
8231,Conviknight,6714.599999999883
6961,Tyrunt,6684.1999999998825
2471,Pupitar,6683.599999999883
8391,Coalossal,6519.599999999995
801,Slowbro,6519.599999999993
7701,Palossand,6508.599999999995
4161,Vespiquen,6507.599999999995
7071,Klefki,6495.799999999995
1991,Slowking,6491.599999999995
1211,Starmie,6490.599999999995
4891,Phione,6485.599999999995
3621,Glalie,6485.599999999995
4781,Froslass,6475.599999999995
2591,Marshtomp,6475.599999999995
5051,Watchog,6474.599999999995
4041,Luxio,6454.599999999995
8141,Raboot,6257.600000000112
7112,Gourgeist,6201.2000000001
6631,Talonflame,6060.2000000001
6911,Dragalge,5878.199999999915
2081,Steelix,5538.599999999995
7881,Tapu Fini,5483.599999999995
3031,Mawile,5444.599999999995
1781,Xatu,5435.599999999995
8111,Thwackey,5433.599999999995
4001,Bibarel,5425.599999999995
4021,Kricketune,5416.599999999995
6191,Mienfoo,5415.599999999995
8551,Polteageist,5232.4000000001115
4321,Purugly,4804.599999999963
2451,Suicune,4440.599999999995
6182,Stunfisk,4430.599999999995
6001,Klang,4418.599999999995
1861,Politoed,4405.599999999995
6551,Delphox,4403.199999999995
181,Pidgeot,4399.599999999995
1961,Espeon,4392.599999999995
941,Gengar,4388.599999999995
6361,Larvesta,4380.599999999995
3911,Monferno,4377.599999999995
2921,Shedinja,4367.599999999995
3401,Whiscash,3982.1999999999607
6831,Aromatisse,3777.000000000075
8751,Eiscue,3380.5999999999995
8752,Eiscue,3380.5999999999995
381,Ninetales,3368.5999999999995
5791,Reuniclus,3362.5999999999995
2821,Gardevoir,3360.5999999999995
421,Golbat,3356.5999999999995
6761,Furfrou,3351.5999999999995
8731,Frosmoth,3351.5999999999995
7371,Charjabug,2960.5999999999285
7051,Sliggoo,2934.5999999999285
5021,Dewott,2929.5999999999285
6681,Pyroar,2524.399999999923
8321,Dubwool,2343.5999999999995
6241,Pawniard,2309.5999999999995
8861,Drakloak,2295.5999999999995
2671,Beautifly,2295.5999999999995
7321,Trumbeak,2295.5999999999995
4461,Munchlax,2294.5999999999995
6171,Accelgor,2289.5999999999995
1591,Croconaw,2114.2000000000485
6101,Axew,1885.599999999929
7411,Oricorio,1882.7999999999292
7414,Oricorio,1882.7999999999292
7412,Oricorio,1882.7999999999292
7413,Oricorio,1882.7999999999292
7151,Noivern,1701.6000000000704
3791,Registeel,1355.6000000000022
4132,Wormadam,1340.6000000000026
4801,Uxie,1335.6000000000022
4971,Serperior,1300.600000000002
7801,Drampa,1291.800000000002
1401,Kabuto,1286.600000000002
361,Clefable,1282.0000000000016
2881,Vigoroth,1280.600000000002
6371,Volcarona,1278.600000000002
652,Mega Alakazam,1276.600000000002
5871,Emolga,1265.600000000002
841,Doduo,1248.6000000000015
5541,Darumaka,1220.600000000002
5542,Darumaka,1220.600000000002
201,Raticate,1056.7999999999645
6741,Pancham,1056.7999999999645
5521,Krokorok,834.599999999949
6711,Florges,666.8000000000384
1051,Marowak,299.6000000000008
1052,Marowak,299.6000000000008
4711,Glaceon,272.6000000000006
1111,Rhyhorn,247.6000000000006
7001,Sylveon,243.6000000000006
2721,Ludicolo,241.6000000000006
7231,Dartrix,239.6000000000006
1351,Jolteon,232.6000000000006
1341,Vaporeon,232.6000000000006
3411,Corphish,224.6000000000006
7391,Crabrawler,220.6000000000006
2161,Teddiursa,215.6000000000006
5291,Drilbur,206.6000000000007
2401,Magby,206.2000000000006
691,Bellsprout,199.6000000000007
6271,Rufflet,7.5999999999712315
6511,Quilladin,-162.80000000000706
7291,Brionne,-386.9999999999972
7581,Salazzle,-398.39999999999714
4795,Rotom,-627.3999999999996
4792,Rotom,-627.3999999999996
4793,Rotom,-627.3999999999996
4794,Rotom,-627.3999999999996
4796,Rotom,-627.3999999999996
5641,Tirtouga,-782.9999999999993
6091,Chandelure,-784.3999999999994
7831,Hakamo-o,-788.3999999999994
3171,Swalot,-791.3999999999995
971,Hypno,-795.3999999999994
3021,Sableye,-801.3999999999994
8031,Poipole,-807.3999999999994
8761,Indeedee M,-811.3999999999994
401,Wigglytuff,-828.3999999999994
3531,Shuppet,-1255.7999999999915
2271,Skarmory,-1788.3999999999994
2411,Miltank,-1816.3999999999992
821,Magneton,-1824.3999999999996
731,Tentacruel,-1838.3999999999996
8781,Cufant,-1865.3999999999996
2011,Unown,-1866.3999999999999
2091,Snubbull,-1866.3999999999999
881,Grimer,-1886.3999999999999
882,Grimer,-1886.3999999999999
4281,Lopunny,-2244.0000000000045
5201,Tranquill,-2272.4000000000046
4881,Cresselia,-2832.4
1391,Omastar,-2840.4
3751,Metang,-2858.4
6791,Honedge,-2867.0
1171,Seadra,-2869.4
5071,Herdier,-2889.4
661,Machop,-2907.4
2941,Loudred,-2911.4
561,Mankey,-2917.4
4411,Chatot,-3533.9999999999695
3863,Deoxys,-3884.3999999999996
3441,Claydol,-3886.3999999999996
742,Geodude,-3892.3999999999996
741,Geodude,-3892.3999999999996
3341,Altaria,-3901.3999999999996
8691,Alcremie,-3910.1999999999994
871,Dewgong,-3911.3999999999996
1222,Mr. Mime,-3918.3999999999987
5491,Lilligant,-3919.3999999999987
3512,Castform,-3924.399999999999
3514,Castform,-3924.399999999999
3511,Castform,-3924.399999999999
3513,Castform,-3924.399999999999
491,Venomoth,-3931.399999999999
581,Growlithe,-3948.399999999999
3201,Wailmer,-3959.399999999999
382,Ninetales,-4112.199999999977
1621,Furret,-4140.199999999974
6621,Fletchinder,-4356.000000000031
4133,Wormadam,-4887.400000000001
6181,Stunfisk,-4920.4000000000015
5471,Whimsicott,-4951.400000000001
4571,Lumineon,-4956.4000000000015
441,Gloom,-4963.4000000000015
3941,Prinplup,-4964.800000000002
4291,Mismagius,-4965.4000000000015
2061,Dunsparce,-4965.4000000000015
531,Persian,-4981.4000000000015
5321,Timburr,-4983.4000000000015
7591,Stufful,-4984.4000000000015
2531,Grovyle,-4985.4000000000015
3571,Tropius,-5158.599999999945
331,Nidorino,-5393.799999999991
3561,Dusclops,-5944.400000000001
3501,Milotic,-5986.200000000001
5941,Alomomola,-6001.400000000001
5831,Vanillish,-6007.400000000001
2841,Masquerain,-6008.400000000001
3711,Bagon,-6020.400000000001
3151,Roselia,-6022.400000000001
3971,Staravia,-6026.400000000001
5881,Karrablast,-6029.400000000001
6131,Cubchoo,-6034.400000000001
5701,Zorua,-6034.400000000001
2741,Nuzleaf,-6034.400000000001
3131,Volbeat,-6205.399999999941
7931,Nihilego,-6218.59999999994
1561,Quilava,-6847.000000000073
51,Charmeleon,-6847.000000000073
2071,Gligar,-7017.400000000004
5611,Sigilyph,-7034.400000000004
5591,Scraggy,-7044.400000000004
8171,Drizzile,-7055.400000000004
651,Alakazam,-7059.400000000004
6571,Frogadier,-7061.600000000004
1931,Yanma,-7069.400000000004
6221,Golett,-7896.400000000072
7521,Araquanid,-8054.400000000003
7651,Oranguru,-8068.400000000003
4381,Bonsly,-8069.400000000003
3661,Clamperl,-8075.400000000004
2641,Linoone,-8098.400000000003
2642,Linoone,-8098.400000000003
7081,Phantump,-8104.000000000004
2581,Mudkip,-8104.400000000003
3291,Vibrava,-8104.400000000003
7311,Pikipek,-8124.400000000003
6951,Heliolisk,-8301.999999999929
21,Ivysaur,-8503.99999999989
5181,Musharna,-8691.400000000107
4211,Cherrim,-8700.600000000108
4212,Cherrim,-8700.600000000108
4491,Hippopotas,-8915.600000000031
6541,Braixen,-8926.000000000031
5931,Jellicent,-9117.400000000003
5241,Roggenrola,-9121.400000000003
1371,Porygon,-9123.400000000003
2001,Misdreavus,-9129.400000000003
461,Paras,-9139.400000000003
5361,Palpitoad,-9139.400000000003
2231,Remoraid,-9159.400000000003
202,Raticate,-9333.199999999984
8131,Scorbunny,-9362.399999999983
5511,Sandile,-9575.39999999989
8521,Clobbopus,-9760.400000000112
6721,Skiddo,-9768.600000000113
5312,Mega Audino,-10108.400000000003
1971,Umbreon,-10120.400000000003
1141,Tangela,-10134.400000000003
4681,Togekiss,-10135.400000000003
271,Sandshrew,-10145.400000000003
3041,Aron,-10146.400000000003
1091,Koffing,-10149.400000000003
1901,Aipom,-10179.400000000003
4431,Gible,-10189.400000000003
7251,Litten,-10194.400000000003
4181,Buizel,-10200.400000000003
2281,Houndour,-10200.400000000003
8281,Thievul,-10377.599999999993
81,Wartortle,-10778.400000000136
3871,Turtwig,-10796.200000000139
2391,Elekid,-10817.800000000141
4131,Wormadam,-11115.400000000001
6301,Mandibuzz,-11171.400000000001
5761,Gothitelle,-11176.400000000001
8762,Indeedee F,-11201.400000000001
3641,Sealeo,-11204.400000000001
3371,Lunatone,-11205.400000000001
3011,Delcatty,-11211.400000000001
7431,Ribombee,-11212.400000000001
532,Persian,-11215.400000000001
8081,Meltan,-11215.400000000001
1241,Jynx,-11227.400000000001
8601,Morgrem,-11227.400000000001
931,Haunter,-11227.400000000001
4471,Riolu,-11234.400000000001
7021,Dedenne,-11631.399999999852
1531,Bayleef,-12026.39999999995
8221,Convisquire,-12051.39999999995
272,Sandshrew,-12223.400000000003
611,Poliwhirl,-12252.400000000001
4591,Snover,-12262.400000000001
8501,Sizzlipede,-12268.400000000001
2551,Torchic,-12272.400000000001
7341,Yungoos,-12284.400000000001
7101,Pumpkaboo,-12647.199999999853
7102,Pumpkaboo,-12647.199999999853
7103,Pumpkaboo,-12647.199999999853
7104,Pumpkaboo,-12647.199999999853
7121,Bergmite,-12655.399999999852
1711,Lanturn,-12668.799999999852
4271,Buneary,-12683.99999999985
1471,Dratini,-13100.399999999918
7481,Toxapex,-13204.400000000003
901,Shellder,-13269.400000000003
6051,Elgyem,-13299.400000000003
5281,Swoobat,-13299.400000000005
6331,Deino,-13304.400000000003
3221,Numel,-13313.400000000003
4531,Croagunk,-13314.400000000003
1581,Totodile,-13501.600000000097
301,Nidorina,-13705.799999999841
1181,Goldeen,-13712.399999999841
6981,Amaura,-13717.799999999841
7361,Grubbin,-13725.399999999841
5411,Swadloon,-13890.40000000016
2461,Larvitar,-14136.399999999861
3781,Regice,-14274.400000000005
7741,Minior,-14294.400000000005
8381,Carkol,-14308.400000000005
5311,Audino,-14308.400000000005
4961,Servine,-14319.400000000005
3081,Medicham,-14319.400000000005
791,Slowpoke,-14334.400000000005
792,Slowpoke,-14334.400000000005
3271,Spinda,-14334.400000000005
6901,Skrelp,-14334.400000000005
1801,Flaaffy,-14338.400000000005
8101,Grookey,-14346.400000000005
4031,Shinx,-14360.400000000005
523,Meowth,-14390.400000000005
6661,Vivillon,-14760.39999999983
4981,Tepig,-14973.400000000182
4791,Rotom,-15117.400000000005
4761,Probopass,-15288.400000000005
5631,Cofagrigus,-15297.400000000005
2791,Pelipper,-15340.400000000005
3581,Chimecho,-15352.400000000005
2041,Pineco,-15355.400000000005
5571,Dwebble,-15359.400000000005
6151,Cryogonal,-15367.400000000005
8331,Chewtle,-15594.800000000201
4341,Stunky,-15804.599999999817
6501,Chespin,-15997.400000000185
8461,Arrokuda,-16020.400000000185
2191,Magcargo,-16362.400000000005
7641,Comfey,-16380.400000000005
7691,Sandygast,-16401.400000000005
171,Pidgeotto,-16420.400000000005
3901,Chimchar,-16430.400000000005
5221,Blitzle,-16442.400000000005
7442,Rockruff,-16452.400000000005
7441,Rockruff,-16452.400000000005
1641,Noctowl,-17247.19999999978
6561,Froakie,-17265.59999999978
2222,Corsola,-17376.40000000001
2221,Corsola,-17376.40000000001
5781,Duosion,-17462.4
3111,Plusle,-17467.4
2251,Delibird,-17469.4
5011,Oshawott,-17885.39999999991
7281,Popplio,-18084.000000000084
8301,Eldegoss,-18458.399999999998
1221,Mr. Mime,-18464.399999999998
1081,Lickitung,-18479.399999999998
1011,Electrode,-18482.399999999998
2311,Phanpy,-18498.399999999998
231,Ekans,-18508.399999999998
1671,Spinarak,-18514.399999999998
5851,Deerling,-18522.399999999998
5852,Deerling,-18522.399999999998
5854,Deerling,-18522.399999999998
5853,Deerling,-18522.399999999998
8851,Dreepy,-18524.399999999998
6782,Meowstic F,-19517.399999999987
6781,Meowstic M,-19517.399999999987
1891,Jumpluff,-19519.399999999987
431,Oddish,-19537.399999999987
2871,Slakoth,-19539.399999999987
5901,Foongus,-19547.399999999987
